id,status_group
41702,0
34725,1
5298,2
62176,0
72203,2
66867,0
51910,0
48810,2
19501,0
11919,0
57049,2
48900,2
3218,2
31531,0
46050,1
27269,2
69932,1
61571,2
70484,0
55327,2
38563,0
58319,0
22967,2
42456,2
35268,1
62499,2
22700,0
66528,1
11308,0
11043,2
50084,2
74149,2
53084,0
69094,0
71392,0
37164,0
48955,0
72478,0
61400,2
62167,2
42450,0
60454,2
32507,2
43566,0
72875,2
33557,0
4455,0
63870,2
61319,0
55469,2
31539,0
9232,1
14317,2
73047,0
49354,1
39172,0
40259,2
63244,2
33273,2
54068,1
16192,2
10907,0
59783,0
26278,2
53788,2
29135,0
28601,2
61289,0
64674,1
71182,2
23354,0
33940,1
68607,2
41466,0
43257,0
47832,0
57002,2
57107,0
3065,0
7843,2
14975,0
55346,2
19005,1
38820,0
33747,1
29158,2
24363,0
8655,0
52910,2
1585,0
7855,2
63718,2
25243,0
59040,2
26810,2
15894,0
64099,0
29919,0
27628,2
63559,0
8647,2
52176,0
5159,2
37811,2
7956,0
7204,0
33480,1
61267,2
34184,2
65153,2
54142,2
29399,2
63620,2
24871,0
35970,2
21153,2
15379,0
56516,0
61968,2
20327,2
66812,0
64911,2
25391,0
35225,2
41992,2
6825,2
40505,2
14015,2
8784,0
69256,0
44428,2
41620,0
6613,0
61942,1
11051,0
25385,2
13038,0
56800,0
27073,0
33295,1
65809,1
27969,0
8093,2
72974,0
65290,2
31769,2
24550,2
21195,0
9945,2
66603,2
12392,2
14453,2
36909,2
68216,2
72461,0
31220,0
3434,2
21035,0
5955,2
42522,0
32440,2
59138,2
28134,2
9161,0
32387,1
22693,0
3558,0
26382,1
72177,0
46452,2
43830,2
37545,0
44187,0
48837,0
40117,2
65144,0
11637,2
73809,0
29406,2
26270,0
10432,2
63189,0
41410,0
7190,2
45618,1
53106,2
28379,0
52198,2
20350,2
57422,0
52385,2
56505,0
52051,0
58263,0
12384,0
43110,0
29303,2
21485,2
31905,2
38729,2
56755,2
52571,2
57714,0
23846,2
8803,0
54831,2
39183,0
39258,2
20107,0
13701,2
10109,0
3348,2
61994,2
33282,0
36180,2
30622,2
64103,0
35005,2
16256,0
32435,0
55520,0
16740,2
14027,2
67758,2
43376,0
50269,2
45959,2
41730,0
26340,0
29245,1
68116,0
64908,0
2870,2
33153,0
26393,2
69067,2
38030,0
33877,2
27331,1
14028,1
71264,1
15382,0
12222,2
70090,2
32474,0
4101,2
24495,2
72603,0
72732,2
34475,2
53388,2
65301,2
55132,1
39450,0
36316,0
60917,1
166,2
20946,0
52822,1
66740,2
25680,2
29524,2
13386,2
26962,2
53425,2
3411,0
32280,0
73685,2
58853,2
33985,1
66746,0
29776,0
50386,2
73391,0
23372,2
35340,0
62937,0
29124,2
63289,2
24481,2
16683,2
12142,2
88,1
21024,2
27886,1
28998,2
48318,2
39637,2
20880,2
59331,2
9029,2
20528,2
53485,2
30684,0
21032,2
28463,2
26415,2
33767,2
16019,0
1699,2
9354,2
49020,2
1571,2
5037,2
35258,2
25656,2
34191,0
68576,1
59223,2
12111,2
19932,2
2943,0
36676,2
34648,0
36681,0
500,2
43251,0
5815,2
4304,0
30015,1
6805,2
37702,2
49417,2
61705,2
42230,0
67334,0
19304,0
12853,2
33061,0
52478,0
54325,1
41067,2
64221,2
20568,2
46239,2
67169,1
52894,0
35909,0
49423,2
38875,0
30112,2
73782,2
11215,2
62392,0
14923,2
13713,2
14904,2
64977,0
6576,2
6543,2
34119,2
41521,2
38465,2
22341,0
30524,0
43373,2
73398,0
24959,0
14459,2
51695,1
71157,2
19825,2
33596,2
36585,2
3717,2
24350,0
15849,2
55653,2
38424,2
22056,0
41037,2
24253,2
55416,2
10118,2
46097,2
6546,0
32838,2
72152,2
48962,2
2334,2
47397,2
71154,2
38665,1
13454,2
2353,2
54474,0
22765,2
15916,0
57907,2
35951,2
27677,2
38191,0
32985,0
26567,2
48747,1
31653,2
40404,2
53266,0
52839,2
13463,2
62896,2
22058,0
29148,2
15914,0
28753,0
58205,0
578,0
56046,2
1144,2
43153,2
59379,0
9529,0
49130,0
24294,2
23101,2
14660,0
5521,2
22725,0
51123,2
59342,2
45723,0
43791,2
3635,0
53176,2
39233,1
25412,1
25302,2
37584,0
31276,2
27849,0
70747,2
68742,2
31358,2
47901,0
11311,0
25761,2
1205,0
72727,1
28946,2
52686,2
42995,0
3242,2
64689,0
20586,2
18054,2
11217,2
67484,2
69547,0
73757,0
37915,2
669,2
53845,2
61970,2
35367,2
63288,0
4098,0
26132,2
39197,0
35470,2
13343,0
16819,2
65237,2
57284,2
51106,2
20235,0
3651,2
29172,0
30629,2
73857,1
56476,0
15646,2
51730,2
8735,0
49780,2
11636,2
39153,0
50835,2
24321,0
60631,2
63582,0
28499,0
61827,2
6006,2
32358,1
6526,0
47934,0
30634,2
40618,2
37945,0
36753,1
73573,2
35373,2
38498,2
12012,0
34526,0
56143,2
53715,0
66816,2
52563,0
63035,0
29347,0
11077,0
49499,2
28378,1
46744,2
12607,0
3280,2
8468,0
42256,0
26427,0
47217,0
48163,2
41599,2
32945,1
38902,2
23437,0
39113,0
21414,0
46517,2
17498,1
12990,2
2144,0
3231,0
11912,0
48259,2
37031,0
23954,0
6226,0
32822,0
35486,0
6830,2
4128,2
40941,0
18584,1
64116,1
31136,2
32812,0
48981,2
53180,2
35806,0
35379,2
28257,1
66688,2
50810,2
68608,2
546,0
3198,2
11117,2
67986,2
15951,0
33554,2
64506,0
6016,2
19648,0
62916,2
15324,0
4952,2
71472,2
31951,2
69507,0
70340,1
54996,0
48293,2
55644,0
36630,0
14744,2
26981,2
41068,2
21827,2
7365,2
15309,2
61453,2
20284,2
25294,0
34472,2
37649,2
11805,2
64678,2
9230,2
66452,2
50626,1
46445,2
32529,0
69392,0
25638,2
25298,2
54888,1
62408,2
55884,2
28377,2
25830,0
22257,2
13741,2
19530,2
47261,0
15840,1
68115,0
28821,2
48325,2
7094,2
24625,2
296,2
46612,2
13235,0
72470,0
20620,1
65052,2
9170,0
1432,2
33223,0
33135,0
51694,2
19986,2
9986,2
70112,0
53665,0
31843,2
38570,2
30945,1
25062,2
30718,0
31713,0
50109,2
43921,2
67955,2
36093,2
32836,1
17271,2
32654,2
22720,2
21350,0
3875,0
43739,0
41092,1
38383,2
40261,0
5617,2
16263,2
57932,2
17794,2
67269,0
18912,2
42735,0
37112,2
23740,2
71956,2
34512,1
10175,2
58762,0
32354,2
15096,2
35999,2
73253,2
74227,2
17370,1
24120,0
30210,2
17062,1
30789,0
72647,2
59726,0
892,2
32143,0
19144,2
18729,2
20804,1
25339,1
54472,2
54323,2
44363,0
65172,0
25481,0
71036,2
28770,2
29294,0
7014,0
25684,0
51769,2
23785,1
16427,2
47575,2
58412,2
37145,0
34232,2
50366,2
41422,0
57718,0
257,0
55671,0
65812,2
37075,2
67886,2
7127,0
36696,0
53661,0
32335,1
69583,1
30912,0
20642,2
31383,0
14269,2
55302,2
47574,2
20872,2
51309,0
51570,2
47733,2
34780,2
16981,2
47489,2
32958,0
23892,0
29740,0
68814,2
71005,0
11156,0
41203,2
14677,2
22444,2
19029,2
36226,0
3419,0
48451,0
17136,2
9789,0
69620,2
5008,2
41588,2
48000,2
30361,2
57261,2
25985,2
33306,0
23720,2
4653,2
41820,0
13275,0
43254,0
14052,0
44040,0
50418,2
40414,2
71494,0
610,0
49760,2
31315,2
59009,0
56270,2
37468,2
19604,2
52253,2
56819,0
5823,2
74221,0
32428,0
49908,0
48500,0
54965,2
962,2
21833,2
24272,2
65434,0
3680,2
12079,2
6766,0
722,0
885,2
44748,2
63752,0
46251,2
73288,0
687,2
35752,0
67574,0
37578,0
27119,0
25563,2
21107,0
10291,0
59457,2
53798,0
477,0
35875,0
71616,0
73273,2
55792,2
38620,0
66179,0
69866,0
15203,2
27803,0
57577,2
3671,0
57443,2
64247,2
13393,0
38422,2
1628,0
55622,0
38425,2
18740,2
8154,2
2699,0
68524,0
2362,0
35476,2
61262,0
66384,2
68855,2
14173,0
44256,2
2288,0
41238,0
4942,0
28620,2
39932,2
62698,0
33482,0
20471,2
31240,0
59098,0
16800,2
51962,2
54440,2
51535,0
20172,0
14513,2
68664,0
30163,0
18442,0
56154,1
37123,2
11136,2
8602,0
39746,0
24274,0
47434,2
2112,0
65755,2
43411,2
9026,0
23065,2
41389,0
54238,2
35267,2
54398,2
58517,0
8523,2
42549,0
6103,0
58584,2
19458,2
73636,0
58921,2
60442,2
6698,2
2199,2
47896,0
12223,2
45635,1
59003,0
44093,2
60865,0
56009,0
65947,2
8748,2
67396,0
61781,0
60177,2
14042,2
58212,2
19592,2
44265,2
9074,2
6747,0
2025,0
35059,2
16204,2
4536,1
52076,2
15427,2
32151,0
36220,2
65343,1
3801,1
31161,0
15180,0
18789,2
20617,2
56278,0
6412,2
51850,2
4126,1
65824,2
56829,0
50694,2
65884,2
10518,2
3852,2
2051,2
44825,0
61218,2
69418,2
68629,2
58497,0
69722,2
43796,0
22872,1
34967,2
55880,2
972,0
41404,0
7083,2
53312,2
728,2
53858,0
21209,1
62153,0
54498,1
9596,2
28602,2
36550,2
36152,2
30520,0
64518,1
65571,0
37434,2
30404,0
13146,2
8568,0
37193,0
14388,2
55512,2
71673,0
10466,2
18878,1
39371,2
21175,0
59801,2
1409,0
60150,0
47092,0
24909,2
47785,2
14909,2
60630,0
60774,0
47584,0
44162,2
43868,0
37684,2
35814,0
37536,2
69391,0
39589,0
51500,2
49068,0
15872,0
34718,1
37594,0
59158,0
10221,2
62270,2
10735,2
65813,2
32355,2
7508,0
32011,2
68922,2
5265,2
56264,0
6237,0
11317,2
32665,2
18883,2
17828,2
63402,0
28044,2
55645,0
23255,0
51796,2
14992,0
14122,2
17513,0
39676,2
68057,2
3836,2
20362,2
46836,2
22271,2
44908,0
25306,2
44427,2
19452,0
65444,0
50447,0
16982,0
16295,0
42247,2
72811,0
60980,1
49494,1
55601,0
56269,2
42429,2
29064,2
47520,2
10350,0
60543,2
23145,0
73426,2
35386,2
53812,0
37980,2
37013,0
72332,2
33912,1
2897,0
16512,2
22719,0
34269,2
4688,0
27769,0
9033,2
40434,2
40747,1
52091,0
15451,2
59344,2
39207,2
9110,0
67989,2
12942,2
3862,2
21948,1
32482,0
34334,0
2694,0
37559,0
11634,0
72819,2
10057,0
31003,1
62069,1
56592,2
7535,2
63440,0
40767,2
50128,2
40679,0
46920,2
22086,1
40069,1
39873,2
44333,0
42219,1
7950,2
15802,0
8736,2
35121,2
1818,0
4694,2
6003,0
55276,2
54051,0
25434,0
63761,0
72632,2
59750,2
63867,2
52189,2
28529,0
42741,2
14168,2
49617,0
3143,0
35193,0
68873,2
33015,0
20484,2
2502,2
8539,0
13366,2
43765,0
31955,0
37900,0
72847,0
27776,2
22333,0
52131,0
40653,2
18712,2
69580,2
32087,2
71995,0
27453,0
53835,1
72604,0
51258,2
13983,0
15,0
68439,2
56038,2
45657,0
8562,2
33217,0
38901,0
63931,0
49441,2
64991,2
4994,0
38590,2
49415,0
13998,0
2582,2
839,0
15295,2
3877,0
22135,0
60841,2
32652,2
46225,2
64948,2
15804,2
67224,0
47690,2
59873,1
37795,0
58080,0
21408,2
70806,2
37210,2
48536,0
48094,0
20904,2
51450,0
53988,0
11813,0
70929,2
40782,2
13360,0
9743,2
23478,2
29034,1
54917,2
59844,0
10336,1
69237,0
67580,2
117,2
4503,0
3392,0
26005,2
71515,2
46448,0
56551,0
11851,0
39507,2
31630,2
48849,0
64244,2
69474,2
1394,0
51958,2
70480,2
51479,0
19365,1
38348,2
67654,0
54095,0
28945,1
14174,1
45816,2
36571,0
1026,2
54734,2
29233,2
45963,2
7761,1
59638,2
30990,0
43131,2
61142,0
39573,2
33330,2
10388,0
18217,1
31262,2
68196,0
39056,2
68980,0
36704,0
12492,1
10688,2
21590,2
47465,2
16846,1
33528,0
35061,0
6451,1
28694,2
36684,2
38640,2
65142,2
62361,1
49996,0
39205,2
44078,0
17221,0
30043,2
15082,0
55003,2
29228,1
17119,2
35460,0
2472,0
58902,2
42355,2
64146,2
6498,2
64962,1
27636,1
66877,2
55106,0
72444,2
67638,2
68168,0
3017,2
37000,2
64706,2
65742,0
35986,2
18136,0
59908,0
7808,2
9115,0
42627,0
32030,2
53839,2
12642,0
70640,1
59608,1
30375,2
9011,0
60299,2
40103,0
10807,0
44295,0
1882,2
63368,2
73018,0
10087,0
47796,2
2099,2
59800,0
19628,2
43115,0
20358,0
62726,2
36561,1
24424,2
35859,2
46117,2
70713,2
17024,0
35377,0
25918,0
74225,2
38325,2
58871,2
72055,1
31892,2
51512,2
70141,1
64185,0
61288,2
12678,0
33459,2
36748,0
42258,2
64710,1
14506,2
2092,0
28651,2
38023,2
46104,2
8494,2
71885,0
51781,0
29698,2
31177,0
73837,1
58490,1
33755,2
51472,0
32306,2
37646,0
65714,1
9838,2
21670,2
73553,2
38601,2
27391,2
23602,0
11914,2
33040,0
71901,0
61614,2
55611,2
69753,2
54603,2
1133,2
42231,0
42792,2
11178,2
30120,2
38404,0
44368,0
15629,2
20410,0
29405,0
12048,2
71382,1
63098,0
65039,2
30265,2
59204,0
60190,2
21974,2
41204,0
41499,0
58348,0
67177,2
39181,2
3422,0
11607,1
57273,2
34929,0
23802,0
35822,2
72532,0
56998,1
52034,1
12177,0
4230,1
9377,0
69009,2
10309,2
51755,2
50581,0
49392,0
39318,1
41061,2
47995,0
48405,1
7587,2
5409,1
24368,0
40440,2
31225,2
30658,2
32923,0
51913,0
69065,2
16361,2
16685,2
71082,2
37661,2
57255,0
30395,1
13100,2
22948,2
49645,2
35508,2
41665,0
59674,2
49821,0
15801,2
64838,2
34978,0
73408,2
14132,2
60319,2
20536,0
58735,2
26090,0
4286,2
45575,0
24794,2
57888,2
43205,1
53346,0
9411,1
39595,2
36492,1
16451,0
65308,2
73227,2
34698,2
12668,2
69954,2
50691,1
26286,2
31775,2
72676,0
12151,0
5555,0
46124,0
73112,0
69623,0
17012,2
13824,0
63139,0
51090,2
44959,2
72142,0
11998,0
42320,2
55190,0
37144,0
28617,0
23558,0
60974,2
17124,0
55105,2
15223,0
48659,2
67928,2
27879,0
9907,2
404,0
20240,0
7553,0
25234,2
38666,2
53050,2
48937,2
18597,2
14863,2
24626,1
48549,1
64408,2
56015,0
10771,0
33541,0
67515,2
66360,2
70572,0
14117,2
50453,2
48503,0
63021,0
28057,2
45363,2
14615,0
34322,0
71849,2
11391,2
37502,0
31001,2
33933,2
797,2
41193,0
19515,2
72064,2
23858,0
41304,0
20365,2
57349,2
55793,2
5463,2
3037,2
56850,2
14181,2
70383,2
11177,0
18693,0
34445,0
7029,2
66316,1
29396,2
18159,0
68367,1
26791,2
10943,0
35174,2
33309,2
54087,0
14324,2
46899,0
30662,0
20890,2
2602,2
57667,2
35893,2
60445,2
51285,1
2124,2
36420,2
69266,0
21385,1
27165,0
72315,2
30507,0
59977,2
57223,0
6744,0
73068,0
51993,0
58556,2
5869,2
374,2
21731,0
65016,2
61698,0
53573,2
61668,2
59316,0
55318,2
26598,2
13536,2
545,2
73397,0
43297,2
70720,2
43024,2
3467,1
66264,2
7710,2
47745,1
40943,2
20089,0
60848,2
29269,0
1910,0
34847,0
28732,2
15303,0
50227,2
13489,2
3963,2
15173,2
2825,0
71249,0
69801,0
38232,2
67197,2
61492,0
47848,2
44182,2
25283,2
56103,2
30496,2
49839,2
56865,2
22911,2
45497,2
66402,2
21225,0
73140,2
662,2
18681,2
24727,2
67494,0
18415,2
48785,2
35818,0
9293,2
36175,0
48482,0
29454,2
32980,0
45952,0
17567,0
24873,2
11402,0
50235,0
30511,2
20231,2
28911,2
24638,1
8182,0
2243,2
50960,2
28661,0
60001,2
58681,0
36915,0
62412,2
66530,0
59326,2
7167,0
25610,0
22305,2
68883,2
14293,2
57611,0
17081,2
49656,2
13171,2
16681,0
51548,2
34215,0
23369,0
68141,2
47590,2
58752,2
21766,0
62582,0
59867,0
45050,0
49556,2
52627,2
63487,2
24885,2
49859,2
26202,2
50399,0
50114,1
60139,2
36986,2
57987,2
51780,0
6875,2
26354,2
51395,0
65344,0
56339,1
29560,2
35598,0
17497,2
20157,2
54738,2
22545,0
27442,1
1531,0
47889,2
15231,0
19044,2
53953,2
36575,2
41476,2
30370,2
69689,1
62324,0
3183,2
25464,2
37365,2
29530,0
30181,2
3729,0
62125,1
64915,0
43892,2
64564,2
55428,2
6196,2
57118,2
66005,0
41926,2
54842,0
6128,2
425,0
72885,2
55738,2
1855,2
29824,0
42006,0
53041,2
35101,2
8731,0
15232,2
69409,0
47976,0
53554,0
28723,2
19045,1
51986,2
48452,0
39585,2
29626,2
31600,2
28979,2
48050,2
61257,2
21145,2
70888,0
35884,2
48783,1
51613,2
3075,0
3891,2
33107,1
73382,0
58771,0
54038,2
73862,0
1926,0
25143,2
19049,0
48196,0
10382,2
44132,0
11,0
1850,0
72258,2
19921,0
42704,2
29888,2
46948,0
45094,0
3215,0
2274,2
72714,0
3723,0
51465,0
48295,0
2263,2
37109,1
59630,2
45402,2
2697,0
46015,2
15982,2
47909,2
56636,0
15707,2
62325,0
387,0
41617,0
30115,0
32911,2
49754,2
18587,0
68949,2
27632,2
32504,0
20793,2
42815,0
65025,0
21483,1
40789,0
17043,0
16283,0
50596,2
6869,0
71779,2
1834,2
28208,2
14196,0
23635,2
18303,2
27240,2
20584,2
69906,2
71506,0
11458,2
7010,2
60397,1
10322,2
64455,2
33568,0
47801,2
20381,2
61317,2
18228,0
48331,1
9787,1
69762,2
17889,2
62825,2
44925,1
28171,2
4569,1
19554,2
30002,2
57124,2
24893,2
2898,2
60800,2
27153,0
35171,0
36050,0
66844,0
10385,0
24777,2
68337,2
45320,0
42738,2
22559,0
57272,2
37792,0
5469,1
61063,0
28310,1
22227,2
61438,2
9477,2
53206,2
7161,0
18115,2
37068,2
64181,1
36601,0
71391,0
9283,2
68024,0
494,1
9317,0
58321,0
24672,2
55049,2
1485,0
9017,0
53625,2
31409,2
52830,2
48731,1
2050,2
51410,0
38695,2
51325,2
13685,2
45047,2
68233,0
288,0
52921,2
64226,2
24441,2
56052,2
33672,2
14539,0
66778,2
40802,2
12059,2
68864,0
13936,2
31633,0
39965,2
57590,2
46045,0
40467,2
56200,0
66008,2
1953,0
11947,0
18523,2
29821,2
26961,1
73524,0
10045,1
44292,2
28962,2
1802,1
5184,2
28194,2
25521,2
41118,0
49635,2
62301,2
49220,2
34280,2
38298,2
59133,2
11212,0
22876,2
30864,2
31795,0
13997,0
39275,2
35324,2
41439,2
51063,2
47439,0
6522,0
53292,2
39232,2
42565,2
21911,0
8146,0
5027,2
69304,2
24361,2
2773,2
25685,1
65382,2
16371,0
7933,2
68602,1
71891,2
9186,0
14048,0
928,2
71275,2
19058,1
872,1
53581,0
51160,2
36121,0
25960,0
69087,0
52515,0
2377,2
1383,0
41798,0
65282,1
37987,1
16546,2
8157,0
71710,1
1636,1
46087,1
21120,2
38515,2
48887,2
30770,2
59330,2
3941,2
41034,2
2774,2
32880,0
30075,0
30218,0
44143,0
36956,2
34319,1
35966,2
72489,2
47124,2
71330,2
59011,2
44502,0
55943,2
64458,0
58148,2
64770,2
49994,1
62147,2
16837,2
28901,0
1643,2
25646,0
11445,2
25939,0
15715,2
13719,1
17022,2
43962,2
3407,2
5641,1
16561,0
39938,2
36339,0
22778,1
8392,0
15604,2
8839,2
55864,0
59061,0
72418,0
28605,2
12994,2
13753,2
22041,2
56741,2
62741,0
54825,2
23870,2
71624,0
68605,0
34947,0
23337,2
12500,0
59950,0
64302,2
2218,0
74195,1
36541,0
65370,2
52652,2
49278,2
30249,1
55699,0
71208,0
55519,2
8266,0
41343,0
23981,2
28321,2
11909,0
55981,2
9404,2
14115,2
15588,0
3090,0
22276,0
11687,2
10600,1
16387,2
64745,1
44762,2
23537,2
36377,1
54615,0
33927,2
59250,2
60280,0
67251,2
43173,2
66324,2
37635,0
47104,0
14688,0
2445,2
29428,1
40693,0
59823,2
69250,2
73486,0
36623,2
69107,0
18107,2
1940,2
5444,2
53725,0
29318,0
61554,2
46378,2
40530,2
23687,0
6484,2
56313,0
51331,2
32042,0
32152,0
67465,2
10008,2
35829,2
36460,0
73824,0
61075,2
13628,2
43326,0
17442,0
13740,2
17877,2
16643,0
58543,2
47014,2
13573,0
71890,2
67806,1
33834,0
58358,2
30863,2
49181,0
61188,2
58863,1
14739,2
50568,2
14936,2
3658,2
24233,0
36313,2
68364,2
46815,2
29843,0
9428,2
29255,2
56956,0
38374,2
44395,2
63255,0
7187,2
1349,2
24339,0
61058,2
16445,2
41942,2
29458,0
40675,2
17941,2
65363,2
73583,2
49083,0
51865,2
21549,2
31285,0
151,2
68521,0
8881,2
22282,2
6984,2
39459,0
25457,2
5017,2
73616,2
47320,2
11378,2
43919,1
16689,2
55067,2
27747,0
69357,1
49041,2
32139,1
55681,2
36392,0
61663,2
28388,2
59969,2
21025,0
1875,2
64439,1
23772,0
6646,0
64987,2
49535,0
17621,2
18358,0
30935,0
21495,2
12916,2
35314,1
22055,0
9471,0
27422,2
21946,2
44521,1
28032,2
42414,2
60101,2
62406,2
37942,1
65814,0
53919,2
22659,0
8694,2
22386,0
62168,1
46823,0
68118,2
57739,2
12952,2
19016,0
27049,2
10186,1
34716,0
67264,2
21489,0
18186,2
1616,1
10641,2
35682,2
44217,2
70724,2
49850,2
54574,2
36963,2
27541,0
30551,2
45523,0
42268,2
27695,2
66884,2
44045,2
43637,2
6445,2
33020,0
16752,2
33620,2
23970,2
66655,2
38088,2
29856,0
4672,2
57503,1
25312,2
3732,0
24372,1
16551,0
43250,1
66612,2
4431,2
1630,0
54575,0
28926,2
69772,0
13337,0
6817,0
73530,0
4525,0
65454,2
56230,2
34324,0
59191,1
11293,0
66205,0
23367,2
10264,2
70933,0
15868,0
1033,2
860,2
3675,2
42181,2
2757,2
21236,2
6565,0
12064,2
3926,2
8216,0
47561,1
25091,0
34385,0
56543,2
64503,0
38803,0
28845,0
6959,2
48342,2
28655,2
57325,2
32454,2
68599,2
61245,2
69704,2
25594,2
38223,2
53648,2
2977,1
11050,0
59831,0
67847,0
56853,2
33132,2
57342,0
23747,1
68775,2
46135,2
34921,0
71744,0
70102,2
11078,2
43240,0
69938,2
18793,2
13037,2
55476,2
37373,2
50713,0
22002,0
64180,0
48175,0
63179,2
65122,2
354,2
20715,2
14893,2
34356,1
65622,0
3283,1
37024,0
57417,2
55298,0
4182,2
36146,1
67103,2
19476,0
63508,0
44139,0
2316,0
61853,2
48562,0
64806,0
48987,2
8719,2
22289,2
18561,0
60118,0
55367,2
42039,2
20088,2
33336,1
48184,2
24270,2
13342,1
49578,0
43453,1
63424,0
48762,2
64395,2
70496,0
43577,1
33316,2
35632,2
29709,2
20159,0
23702,2
34814,0
21,0
1442,2
17449,1
25324,2
46529,0
21753,2
70401,0
20383,2
44615,1
8329,0
52263,0
22965,2
54055,2
19657,2
59026,2
69541,2
66286,0
52371,2
24554,1
22942,2
32528,0
69509,2
69925,0
41248,0
27685,2
38687,0
66418,2
10784,2
42213,0
64075,0
61989,2
51051,0
43439,0
67927,2
5505,2
13564,2
15689,0
44782,2
68005,0
64295,2
28685,0
16420,1
54138,1
25134,2
44445,1
72400,0
57096,2
65257,2
65087,2
47807,2
46173,2
23962,2
50326,2
45911,2
49672,0
46622,2
49082,2
14810,2
27633,1
26661,2
46337,0
29164,2
7007,2
20096,2
60260,0
64113,0
39518,2
14681,2
42478,2
65015,0
2619,2
6025,2
68067,2
65088,2
48347,1
46536,2
57555,2
16508,2
16911,2
33964,2
942,2
19433,2
7555,2
37166,2
34810,2
41629,0
62887,0
38373,0
44211,2
37185,0
73705,0
48510,2
31476,2
31287,0
51580,2
5678,0
26396,1
54229,0
60769,0
6415,2
61368,0
3613,0
72634,2
67980,0
40721,0
72920,2
39500,0
51888,2
31636,2
49074,2
39175,2
72255,0
30943,2
72172,1
63032,1
33857,2
7936,1
71085,2
30162,0
39900,2
51527,0
38175,1
7339,0
66401,2
5963,2
38796,2
6297,2
22332,0
39775,0
65358,2
67081,2
44420,2
4760,0
13833,2
55624,2
71572,0
70761,0
17521,0
46820,2
47900,2
32071,1
56749,0
803,0
1904,0
28282,2
55548,2
32384,0
47719,2
66745,2
55358,0
36027,0
13165,2
54258,0
51948,2
73541,1
64197,0
69354,2
16406,0
42107,2
1058,2
55252,0
27608,0
3800,0
15423,0
60134,2
9350,2
22441,2
66080,2
11584,2
57743,1
13960,0
32489,2
53511,0
19766,2
5110,2
65161,0
21093,0
58435,0
41411,1
12984,2
45170,2
41428,0
32816,0
27942,2
30685,0
71968,0
50950,0
6676,2
23022,1
15693,2
8763,2
35911,0
10815,0
29012,1
39826,2
70274,0
51017,2
25511,0
604,2
63772,2
38047,2
41507,0
41022,0
49026,2
63072,1
57136,2
24164,0
56440,2
19074,0
416,2
28395,2
6600,2
7676,0
32310,0
56565,2
8179,2
65605,1
54759,2
12866,2
68388,2
51435,0
1462,2
28483,2
1160,2
11527,0
49800,2
15369,2
18539,1
49644,0
61263,0
64930,0
43584,0
63822,0
8977,2
47460,2
42999,0
22939,2
39029,2
33753,0
6691,1
47216,2
21458,2
70665,0
40647,0
17692,0
5179,0
65158,0
16769,1
1385,0
47631,2
43391,2
34545,0
47573,0
24597,0
58638,0
25180,2
13813,1
15859,0
50062,0
9494,0
33590,2
10115,0
57726,2
22431,0
71448,0
41496,1
4337,2
66393,0
64548,2
57216,0
55074,2
26424,2
7079,2
33278,2
7615,2
48431,0
18613,0
39671,0
48686,2
57129,2
31460,0
47547,0
40372,0
33394,2
11964,0
45926,2
46409,2
71001,2
44270,2
68888,2
35446,2
23304,2
11263,0
66361,2
70656,0
60802,0
22414,2
61718,0
50952,0
16898,2
25724,0
56680,2
34923,2
49111,2
1362,2
17102,0
52948,2
61064,0
59853,2
72285,2
57562,2
48450,1
58760,0
45087,0
59042,2
62593,0
8049,1
45179,2
355,2
50248,0
18812,2
63762,2
70437,0
68600,0
20370,0
44807,2
54031,2
40494,2
47894,2
55522,2
6036,0
62722,1
63812,1
52080,2
46190,2
39332,0
15169,2
51334,1
62966,0
18417,2
32910,1
65053,2
30402,2
57940,2
19239,2
63641,0
1711,2
25568,0
8228,1
17671,2
53655,0
44623,0
62151,2
22832,2
19219,0
71516,0
15253,2
4558,2
59334,2
22299,2
63560,0
20564,0
43760,2
64504,2
52690,2
49901,0
53979,0
19306,0
5297,2
23891,1
27082,2
61815,0
1072,2
5426,2
13494,1
34387,1
19407,2
6293,2
47126,0
33296,2
38456,2
68589,1
6061,2
8349,2
60699,0
43129,2
56436,1
5986,2
68932,0
40023,0
42142,2
45065,2
49480,2
38929,2
47303,2
16437,2
21613,0
58658,0
7106,2
7744,2
18751,2
63616,0
34731,2
40425,2
73089,0
69742,2
530,1
349,2
10077,2
37487,2
42534,2
12437,0
56491,0
34397,2
53826,0
9769,1
13194,0
9096,1
22995,1
37205,0
34272,2
67480,2
14871,2
6343,0
44471,0
68529,2
5125,2
49673,2
6623,2
16746,2
41144,2
60164,0
68006,2
56679,2
43986,0
6434,0
46049,0
55397,0
58079,2
48045,1
9166,2
33328,2
8169,0
46176,0
72124,0
254,2
50369,0
64805,0
66118,2
59900,2
10130,0
57396,2
46313,2
42435,2
38207,2
31791,0
41470,2
22270,0
40716,2
24890,0
53637,0
58862,2
8966,0
165,1
14585,0
62300,0
29397,2
58140,2
22664,0
28040,2
33160,0
46233,2
62777,0
60242,2
65963,2
38661,0
34598,2
3282,0
60378,0
40158,0
25005,2
45658,1
53414,0
45835,2
43012,2
2368,0
34258,2
23757,0
56786,2
44372,2
27703,0
67713,2
54007,2
26075,2
178,2
56902,0
48248,2
47847,2
23996,2
53224,2
52097,1
72451,0
13717,0
66033,2
22028,0
21368,2
25968,0
48592,2
