id,status_group
36713,0
41784,0
25427,2
26983,2
54523,2
10365,0
65036,2
52713,0
62003,1
39942,0
40210,2
49666,2
2878,2
36860,1
7474,2
30372,2
7623,2
63819,0
71621,2
68453,1
65298,0
47679,2
70548,0
30086,0
10182,0
35975,0
8576,2
72141,2
36046,2
53054,2
35019,2
29786,1
59581,2
1989,2
51809,0
69000,0
7061,1
28865,2
67820,0
41498,1
27413,0
42362,2
23120,2
65293,2
12439,2
65154,2
40856,0
70279,2
70168,2
44465,0
60244,2
17611,0
71803,2
34781,2
7392,2
30930,2
16751,0
28319,0
43833,2
72513,2
60843,2
71834,2
69241,1
7801,0
64186,2
17863,2
1114,0
73380,0
37271,2
63031,2
45554,0
33026,2
73947,2
57578,2
18420,2
73518,0
16349,0
10543,2
62752,0
7035,0
69703,2
40768,2
32721,2
12701,2
26316,2
59220,2
21426,2
29542,2
19301,0
56661,2
61408,2
32179,2
56011,2
21972,2
15731,0
1615,2
47225,2
66748,0
57586,2
42520,2
5417,2
64213,0
70039,2
48014,2
23126,2
14505,0
15807,0
64691,2
53367,0
29365,2
24110,0
34937,0
73936,2
8355,2
50351,0
54775,0
16342,2
72838,2
71938,0
30915,2
20938,2
43809,2
38345,2
4626,2
4001,0
55182,2
73991,2
32638,0
48054,0
9862,0
19756,0
17882,2
64951,2
54048,2
42002,2
71688,1
22009,2
40660,2
2693,2
42085,0
25714,1
23565,2
17865,0
8198,0
36484,2
6011,2
1659,2
69294,2
27722,2
23729,0
18468,0
62571,0
17704,2
67782,2
1729,0
10439,1
20576,2
59656,2
18233,2
28891,2
67069,2
36996,2
60807,2
21288,2
57392,2
16284,2
19249,2
53255,0
36450,1
42022,0
5387,2
47353,0
64387,0
7819,0
6254,0
68371,2
51707,2
2184,2
23647,0
8119,2
1516,2
50421,2
34988,2
24866,2
13121,2
11440,2
38063,0
30736,0
49071,2
67335,2
35017,2
67990,2
48487,2
65847,0
54655,2
41351,2
10993,0
61810,0
46072,2
29543,2
26577,2
27470,1
3337,2
57679,1
57459,1
29001,2
30950,2
70609,2
5774,0
16724,0
49234,0
14157,2
69501,2
16669,2
68725,2
23594,2
3175,0
23820,2
58312,0
55062,1
40542,2
70153,0
61969,0
69476,2
13834,1
17328,2
73074,0
57811,2
29707,0
34514,0
36110,0
62000,2
45578,0
13926,2
15097,0
55514,2
74246,0
14790,2
57139,2
53174,0
61773,0
55560,2
61790,2
69101,1
18842,0
5219,2
13956,2
14105,0
40959,2
19606,2
21409,2
52069,1
72953,1
13180,2
29432,2
10138,1
42803,2
3417,2
62466,2
42789,1
64048,2
55290,0
5478,0
61576,2
17313,2
61874,2
19746,2
25157,2
31877,2
64144,2
67329,0
2094,2
28267,0
49180,2
33992,0
12977,1
51028,0
24166,0
44600,2
47990,0
73458,1
43183,2
36962,0
25746,2
15055,0
67300,0
11167,2
70059,0
4751,2
3333,0
64797,2
72738,2
14172,2
64663,2
57322,0
68853,2
59197,2
8354,0
3041,2
50277,1
55760,0
10293,2
43160,0
24141,2
49048,2
10233,0
39494,1
51607,2
38157,0
61996,0
53887,2
65468,2
1181,2
15708,2
66691,2
35347,2
62251,2
37421,2
65739,2
29853,1
33266,0
51491,1
56338,1
5284,2
53163,2
32149,2
70614,0
37276,0
35002,2
25909,0
68316,2
47579,2
31443,2
70843,2
29030,0
34647,0
1151,0
30527,0
9269,2
25499,2
51409,0
32942,2
24392,0
27744,0
24420,2
31143,2
44114,2
38206,2
50265,0
64619,2
26554,2
29661,0
57904,2
7224,2
55927,2
47521,0
6657,0
31366,2
23302,2
2500,2
23035,2
73536,0
54227,0
72499,0
45388,2
39986,2
65096,0
26625,2
66723,2
68969,2
48379,0
35949,2
12162,0
65799,0
36009,2
65366,0
21935,0
53941,1
53507,2
29142,2
879,0
23993,2
19749,2
53552,0
37780,2
58552,0
20979,2
48370,2
47134,2
40558,0
15084,2
44864,2
48641,0
20341,2
37353,2
72946,0
58018,0
18027,2
36781,2
5866,0
8718,0
70785,0
58823,2
72889,1
28356,2
29753,0
11871,0
35761,2
46620,0
71530,2
16167,2
66659,2
8830,0
45651,2
27729,2
44745,2
74127,1
46961,2
58192,2
37331,2
31570,0
25458,0
53368,2
6150,2
59308,2
26221,1
31786,0
26033,0
43175,2
66869,2
53807,2
50708,2
32092,2
53640,0
44901,2
33925,2
53403,0
20766,2
57030,0
66962,2
15343,0
10425,2
1943,0
57354,2
53169,2
59657,0
23943,0
35940,1
49186,2
49143,2
23326,0
1069,0
28288,0
74011,2
58832,2
31429,0
60495,2
44171,2
12603,2
25868,0
10672,2
20079,0
16733,2
42329,0
61410,2
32123,0
48611,0
48573,2
70424,0
42926,2
25267,0
55122,2
46170,0
38712,2
56894,2
29651,0
14078,2
16301,2
7612,0
38240,2
50310,2
48575,2
28382,2
74211,0
28506,0
63675,2
24435,2
18582,2
23299,2
6794,2
9127,2
27699,2
55077,2
49413,2
47197,2
49714,0
21474,1
26841,0
18360,0
74053,0
13592,2
61597,0
43151,2
12043,0
14273,2
66520,2
33894,2
33646,0
29505,2
5751,2
5432,2
32425,0
42641,2
31682,2
47786,0
62770,2
37972,2
41524,1
59868,2
70180,2
19070,2
45092,0
4807,2
39226,0
25895,2
35006,2
51582,2
30836,2
22987,2
52068,2
70171,2
28578,2
45108,2
59352,2
31808,2
71383,2
22716,2
18484,0
63908,2
54172,1
39944,2
58510,2
9374,2
14637,2
54863,2
44688,2
54541,2
19275,2
37253,0
57397,2
2817,0
64053,0
23122,2
12673,2
12669,2
27854,0
60831,0
70694,2
52986,2
56856,0
46338,0
53524,2
52963,0
30347,0
49430,1
26789,0
18170,0
74075,0
52701,0
59924,0
11444,0
57356,1
1038,0
12366,2
7654,0
5612,2
6093,0
17977,0
71462,2
36351,2
31442,2
7838,2
13237,2
50599,2
18767,0
21775,2
7814,2
49454,2
17036,2
3473,0
47548,0
45123,0
48559,1
30922,2
70625,0
15092,0
2489,2
33465,0
15973,2
9538,0
61223,2
42813,2
37200,2
50,2
10608,0
65564,2
45998,2
10286,0
55866,2
13219,0
16385,2
6002,2
61333,2
57689,0
16431,2
32196,2
19656,0
40640,0
39774,2
53404,0
50772,2
58433,2
55136,2
1563,1
52260,0
33512,0
70044,2
66719,1
48644,2
41551,2
19199,0
17593,0
57148,0
18768,0
32005,0
7064,2
55112,2
37597,0
71221,2
73614,0
10825,2
4240,2
4245,0
56323,0
26493,1
71557,0
123,2
50251,0
57263,2
72036,0
8883,1
56541,2
47179,2
3113,2
71272,2
61364,0
3082,2
23978,1
56301,2
22458,0
22229,1
61191,0
24414,0
27705,2
38360,0
25272,0
64651,2
17725,0
39851,1
1182,2
60036,2
5415,1
43580,2
38874,0
65737,2
70848,0
52457,0
24739,2
9779,2
6695,2
39577,1
52969,2
52796,0
4876,0
66449,0
41467,0
38411,2
73847,2
20270,2
8728,1
25853,2
25384,0
41480,2
37871,2
32163,2
53770,2
15520,0
16611,2
41946,0
40708,0
49835,1
56534,2
50196,2
27158,1
54188,2
3241,0
25255,2
34958,2
60706,0
53530,0
28344,2
48772,2
41750,0
35972,2
17057,0
61809,2
38808,2
19043,2
3446,1
66069,2
29815,2
44520,2
36708,2
21119,0
41988,2
19832,1
6218,2
31102,2
62027,0
71359,0
50403,2
18383,2
2607,1
45249,2
39670,2
28834,0
9663,2
16395,2
38937,2
63446,2
10270,2
22146,2
73492,1
72166,0
4144,2
45191,2
53656,0
63599,1
12938,0
27931,2
26956,0
59329,2
33665,2
6266,2
70418,2
43553,2
10015,2
28995,0
9616,0
17634,0
48025,2
30919,2
51896,0
69865,0
3889,0
49078,2
44544,0
4119,0
51399,0
11736,2
8441,0
7930,0
65807,0
37963,0
25539,2
21454,0
55161,0
20814,2
48907,2
14655,0
60812,0
42474,1
9640,0
29004,2
32442,2
9439,0
33418,0
72989,0
35473,0
34480,0
20970,2
56418,0
72695,2
61328,2
22571,2
48143,0
67311,0
9346,2
27030,1
22652,2
29996,0
9168,2
11833,0
12523,2
23004,2
64515,0
16941,0
51420,2
26889,2
51122,2
58109,2
46734,2
9693,0
52621,2
10036,2
33090,2
29325,2
23252,1
16002,2
51357,0
14461,0
61496,0
5884,0
3780,2
18667,2
39400,2
44668,0
30381,0
48388,2
4479,2
7408,2
19767,2
29937,2
1742,0
16642,1
47276,2
66344,0
64052,0
47762,2
44177,0
21738,0
20336,2
8768,2
27214,2
59869,2
57620,1
73077,2
59991,0
59886,2
69129,2
24060,2
49877,2
32101,0
64079,2
70461,0
25643,2
63834,2
64056,2
16028,2
35024,2
4722,2
5116,0
10180,0
64489,0
53983,1
35243,2
65705,2
49255,2
52064,2
15130,2
60171,2
38386,2
62626,0
71286,0
73935,2
71732,0
2209,0
67519,2
60188,1
48800,2
72754,0
1027,1
51261,2
55722,2
30906,1
61371,0
30579,2
16225,2
45925,0
44704,0
26434,2
71113,0
45434,0
37216,2
59036,2
21090,0
10068,2
69926,2
675,0
66830,2
40072,0
70363,0
57182,2
6235,0
55288,0
29866,0
54415,0
28352,2
32446,2
1075,0
47168,0
40337,2
71463,2
35218,2
58397,1
73138,0
53279,2
71201,0
30979,1
21398,2
72357,2
50811,2
64780,0
24713,2
37529,2
42466,0
54322,0
37102,0
25682,0
15837,1
16054,2
54339,0
14940,2
5826,0
71397,0
53048,0
40110,1
42669,2
62617,0
35353,0
40543,2
68613,0
50123,0
8746,2
45319,0
29640,2
26818,2
6296,2
39781,2
45999,0
61852,0
11100,2
28684,0
64792,2
61239,2
59603,2
25118,2
13737,0
26888,2
46396,2
21274,2
62797,0
48385,0
31566,2
36312,2
74204,2
27952,2
71637,2
19608,0
17291,2
4357,0
74219,0
47148,0
56777,1
54488,1
32637,0
31928,2
61450,0
40599,2
12802,2
54372,0
64349,2
37437,0
15432,2
37332,1
66199,2
14374,2
54687,2
41710,2
47219,2
34197,0
71445,2
61633,0
60945,0
36692,0
45782,2
19773,2
25075,2
6769,2
56001,2
38760,0
52391,0
72616,0
65412,2
64240,2
48667,0
73036,2
19845,2
48080,2
21222,0
14527,2
4947,2
16977,2
36375,2
36319,2
74006,2
60786,2
46024,1
39961,2
29741,2
41152,0
52577,0
35672,1
34341,1
61016,2
23394,2
63948,2
55384,1
22642,0
7739,2
6735,2
51431,0
9887,2
62218,0
48706,2
8434,2
17440,2
4903,2
68479,2
56430,2
29042,2
42481,2
19546,2
6072,2
17773,2
16347,0
3747,0
21862,0
39946,0
60597,2
46859,1
43551,2
28579,0
65969,1
33437,0
4805,2
55194,2
36798,2
1091,0
5679,2
55156,2
61756,0
60198,0
26737,0
40,2
13099,2
13402,2
18590,2
42369,0
49216,2
60423,0
62597,2
13949,2
38873,2
29791,0
587,0
13356,2
246,0
33395,2
3962,2
8364,2
31571,2
37304,0
782,0
70137,0
45901,2
46863,0
20220,2
71723,0
52591,0
73155,2
15155,0
55554,2
22335,2
24905,2
2046,0
51871,2
61073,0
69797,2
62021,2
47614,2
5860,0
28256,2
35772,1
43559,2
54722,0
72259,2
34580,2
43188,2
65788,2
17630,2
26377,0
35511,0
46931,2
14264,0
55615,2
12428,0
9919,0
40758,2
16707,2
14335,2
26095,0
22849,2
62214,0
61452,2
26147,1
27310,0
9578,2
48517,2
69413,0
1697,2
30816,2
11431,2
63344,0
11625,0
54334,0
31619,2
52287,2
23059,2
9692,1
11173,2
15404,1
57311,0
13572,0
72283,0
55222,0
60557,2
24865,2
68609,2
49623,1
7585,2
23157,0
10078,2
8924,0
36558,0
12590,2
70113,0
67818,0
28450,2
32409,0
22359,0
26379,2
32178,2
3276,2
29899,2
2441,0
30582,0
25500,0
36542,0
52486,0
32077,2
23420,2
34092,0
30357,2
30534,2
42402,2
1057,2
14432,1
17252,0
22355,0
36155,2
447,2
28493,2
8038,2
31463,0
8326,2
48688,1
62536,0
60986,2
22421,2
27255,0
24923,0
71469,2
42593,2
33235,2
55262,0
26067,2
46643,0
29980,2
66897,2
33601,2
23837,0
24814,0
28829,2
9880,0
65474,2
18862,2
46174,2
61200,2
23518,0
65840,0
22901,0
10822,2
71507,2
59452,2
64390,2
20148,0
26213,2
8942,2
16868,2
12137,1
39317,2
73768,2
41966,2
26178,2
10737,2
33,2
20061,1
51967,2
50921,2
20407,2
7766,2
48398,0
48730,2
67432,2
18531,2
9457,0
22317,2
51382,2
58410,2
62116,2
71377,2
40223,2
32316,2
52802,2
7811,2
59618,0
48685,1
69644,2
46596,0
73987,2
29860,0
39619,1
23127,0
69845,0
59265,0
11703,1
18194,2
46772,2
45659,2
36002,0
21413,0
48355,0
50380,2
74157,0
72068,2
7653,0
51463,2
68029,2
26806,0
23571,2
44170,0
60213,0
11660,0
44443,2
29559,0
67627,2
2430,0
54272,0
62426,0
11765,0
53991,2
46293,2
46911,0
19161,2
58952,2
35033,2
15738,2
1760,0
24136,2
10476,2
63180,0
62353,0
67487,0
28210,2
11808,2
1266,1
71982,2
16741,0
38389,2
21522,2
41816,2
34494,2
51171,0
9339,2
69552,1
61193,2
1369,0
52712,0
50272,1
10989,2
4586,2
32009,2
57088,2
69081,2
53281,2
66076,2
71611,2
53510,2
16143,0
48055,2
27120,0
10232,1
12344,0
27099,2
44239,0
55248,2
63453,1
4538,0
54430,2
30882,1
15569,2
68641,2
3110,0
13387,1
52407,0
20989,0
40882,0
11184,2
61926,2
4739,2
36810,2
14088,1
61509,2
22197,1
1414,2
43018,2
33881,0
30678,1
19614,2
20379,2
199,2
46704,0
63861,2
24483,2
49583,0
38048,0
7403,2
22315,0
37842,0
69928,0
2606,2
40283,2
7887,2
51353,2
29949,1
45322,2
33897,0
24292,0
9860,0
19082,2
42260,2
51800,2
36497,2
43478,0
67000,2
35976,2
20499,2
41413,0
27373,1
63209,0
23042,2
57119,0
56990,2
24391,2
42675,2
58671,2
11155,1
8680,2
53853,0
35452,2
28824,2
65178,2
22490,0
35855,1
19208,2
61002,2
27548,2
60045,0
8278,0
38310,2
57375,2
26280,0
35959,2
70304,0
40601,2
53645,0
51493,0
48169,2
46542,0
72189,2
37544,1
66252,2
3584,2
24478,2
12249,0
62082,2
12114,2
6356,0
30735,2
4512,0
57995,0
25223,2
29931,2
24189,2
7983,2
16138,2
53125,2
58185,0
24948,2
25156,1
49368,2
14981,0
21693,2
61417,2
17617,0
19143,2
26028,0
32912,2
49387,2
11618,2
64403,2
25951,0
23430,0
37566,2
58270,2
25405,2
18250,0
1030,0
9359,0
45313,2
53869,1
16971,2
33523,0
39452,1
71474,2
12374,0
69788,2
21705,2
65101,2
20083,2
22478,2
43789,1
29312,0
45539,2
22579,0
47039,2
13478,2
49305,2
11035,0
63732,0
24406,2
42131,1
44504,2
53871,0
39141,2
22794,0
34724,1
58788,0
71661,0
592,2
38706,0
43515,0
39238,0
49363,0
5352,2
28272,1
29153,1
15985,2
66313,2
179,2
30734,2
50910,1
64239,2
7414,0
8509,2
63156,2
26697,0
47693,2
3279,2
67744,2
40245,0
42403,0
28443,2
33463,0
71860,0
30526,2
56152,0
46294,2
18823,2
25912,0
65375,2
47133,0
6562,2
25052,2
25710,2
13915,2
65342,2
19402,2
1890,2
42619,0
32248,2
38981,0
63601,0
44524,0
47279,2
50759,2
65042,0
64201,2
4134,2
41484,2
22836,2
27075,0
51566,2
19641,2
28758,1
72105,2
20429,2
16670,2
3305,0
24230,0
34036,0
36987,0
63799,0
30726,2
66633,2
30380,2
52624,2
71518,2
70493,2
42401,2
59243,0
52552,0
58579,2
9908,2
65194,0
68136,2
63535,2
49823,0
12345,1
53495,1
63120,0
7383,0
33814,0
29683,2
57160,2
5786,0
70030,2
3673,2
7724,2
4163,2
3758,0
11397,2
28492,1
8608,2
72595,0
11299,0
56993,2
22810,0
54506,0
6432,2
44158,2
53208,2
63966,0
68161,1
60952,2
9891,2
5978,2
7568,0
20433,2
24048,2
23577,0
67316,2
33484,1
42617,2
40610,2
11228,2
41975,2
44916,0
18639,2
26741,2
68412,2
14361,0
47797,2
16711,0
21012,0
21164,2
64707,1
36203,2
31672,2
14443,0
32827,0
61404,2
42888,0
12493,0
14367,2
15857,2
11933,1
54219,2
25954,0
97,0
36532,0
12139,2
15271,0
1406,1
35795,0
32217,2
16994,2
15344,0
40540,2
58236,1
49546,0
32673,2
37532,2
9470,2
9483,0
48651,2
23835,2
7467,1
68803,0
64944,0
42204,0
37250,2
67039,2
46485,1
28652,0
3667,2
26498,2
16948,0
60725,2
17191,0
12553,2
38811,2
35378,0
10067,0
13302,2
4981,0
26433,2
42739,1
55862,2
48244,2
41880,0
23419,2
17878,0
26574,2
34612,0
10725,0
16236,2
54120,0
68021,2
14592,0
36325,0
50821,0
14152,2
36745,2
54369,2
45299,0
70956,2
65870,0
22792,2
45610,0
20681,2
49061,2
16879,2
3946,2
14913,2
60956,2
43221,2
62309,2
43752,0
37153,0
69095,2
33626,2
51236,0
38822,0
58995,0
46665,2
19346,2
39423,2
19042,2
71533,2
23578,2
6185,2
1286,2
6681,0
72244,2
58144,1
7308,2
4238,0
36453,0
67631,1
47305,2
72613,1
52461,0
2887,2
4303,2
27711,2
66543,2
36033,2
12103,2
15939,2
23308,2
24917,0
58214,2
19759,0
33359,2
28100,0
18596,0
53344,2
18847,2
8518,2
35930,2
28764,1
49923,0
68952,2
11396,1
36838,0
72401,2
70539,2
73196,2
65212,2
33176,2
31067,2
4057,0
32150,1
73275,0
15328,2
35403,0
70420,1
31534,2
1130,2
29535,2
30858,2
40907,0
33444,2
54162,2
66437,2
71314,2
30715,2
23701,0
58007,2
60988,2
16016,2
43941,2
44276,0
30403,2
44083,0
34306,0
20746,0
68798,2
64646,0
54107,0
3071,2
25668,2
26837,2
10137,0
5512,1
2192,2
45404,2
49249,0
15781,1
2806,2
16085,2
10818,2
18936,0
67997,2
72248,0
57448,2
67003,0
26266,0
67054,0
13079,1
50542,1
48546,0
18542,0
70596,0
28983,1
22703,2
41919,2
44530,2
40707,0
47661,2
64115,2
52225,2
33173,2
72925,2
68672,2
50814,2
40198,0
45496,2
16195,2
49568,1
37381,0
39872,0
64475,2
54228,0
12391,0
10134,2
65677,2
55108,0
67011,2
54634,2
73319,2
6292,2
48191,0
34043,0
52133,0
62869,2
47917,2
3733,0
69924,2
25248,1
38754,0
70686,0
42443,0
14446,0
12095,2
56561,2
51869,2
48043,2
3436,0
14875,0
26811,0
10556,0
61484,2
8199,0
32745,2
55926,2
18959,2
71328,0
26988,0
39684,0
36908,2
4662,1
6227,0
73179,2
38777,2
10178,2
6413,2
30719,0
63780,2
29296,2
31895,0
47549,1
49900,0
23937,2
56350,0
53091,0
57891,2
25548,0
40237,2
35823,0
12161,2
25879,0
40046,1
37330,1
40005,2
40012,0
17099,0
72464,2
1750,2
42709,2
47625,2
13222,0
13906,2
67917,1
297,2
49596,2
39081,0
64260,0
17183,0
50038,2
50668,2
37953,2
19913,2
72955,2
28904,2
21732,1
44512,2
27207,2
37061,1
70208,2
55128,0
72180,2
42159,0
35040,0
26387,2
40933,2
48265,0
10560,2
3763,0
44503,2
61863,0
54531,2
21671,2
51416,0
10195,0
28405,2
17706,2
60555,2
41344,2
21415,2
12569,2
16462,2
26368,2
18515,2
18266,2
65921,2
74045,0
1427,2
63077,0
40463,2
34927,2
68827,2
14763,0
4022,0
66319,2
11374,2
10306,2
57649,1
68363,2
56518,2
64836,2
13065,1
53420,0
66244,0
7901,2
35423,2
37433,2
25551,2
2010,0
54890,0
64218,0
42391,0
64610,2
21417,0
24232,0
54412,1
36840,2
29913,2
26834,0
33058,2
45268,0
33729,2
65515,0
41923,2
20351,0
9548,0
73339,2
1481,2
17210,2
34561,2
20803,2
22364,0
14381,2
17898,0
31434,2
26540,0
40345,2
26032,2
36779,2
21240,0
58036,2
27787,2
72972,0
21647,0
57695,2
22887,0
29901,2
28544,2
4713,2
63221,0
46031,2
12030,0
21339,0
13774,2
37746,0
2337,2
64594,2
25751,2
21962,2
49647,2
46842,0
48470,2
44644,0
5492,2
61377,2
35385,2
58149,2
52956,2
44461,0
52638,0
32521,2
32732,2
6316,2
5718,2
46945,0
55716,1
30452,2
27307,0
9939,0
20893,0
52985,0
60834,0
35828,0
132,0
71930,0
67708,0
11907,2
16292,0
28958,2
4963,0
54205,2
52979,2
50873,0
41151,2
25701,2
73128,0
38584,2
51175,2
70736,0
33078,0
53947,2
67999,0
43519,0
35478,2
16814,2
62120,2
53956,2
69393,2
9237,2
33183,2
1225,0
22211,2
4997,2
23054,2
61293,1
41334,0
18754,0
59170,2
62610,0
55472,2
70777,2
291,2
14903,0
27717,2
20936,0
67225,0
38627,2
18541,0
19617,0
53175,0
60253,2
36582,0
25015,2
14771,0
43095,2
53538,2
4895,2
33073,2
23525,2
50173,2
40511,2
70336,1
41142,2
68968,2
55733,0
12376,0
56115,2
55089,1
43668,2
8632,0
61566,1
20495,2
4973,2
39807,0
649,0
59175,2
21627,0
54850,0
46986,0
39707,0
58873,0
19721,2
60186,2
59791,0
46786,0
53622,2
32314,2
33442,2
64485,2
56209,0
8055,1
11309,2
31914,0
32174,2
27368,0
45958,2
26242,1
36754,0
73265,0
42571,0
9515,2
67256,2
63483,0
69373,0
32026,2
55677,2
49341,2
25961,2
27679,1
62538,0
35801,2
68450,2
69877,2
12005,2
45016,2
19290,0
19376,2
6909,2
5146,0
52927,2
4137,2
34265,2
33849,2
14329,1
23265,0
3253,1
29814,2
42421,2
24378,2
65561,2
12689,2
45770,0
60195,2
67248,1
38507,2
24284,2
60558,0
63989,0
30550,2
16196,0
64149,2
1395,2
11214,2
55641,0
12347,2
3964,2
971,2
3,2
27195,1
5097,0
35689,2
65629,2
70712,2
3759,0
57178,2
66517,0
44828,2
29736,2
71795,0
50578,2
46331,2
27101,0
7434,2
56242,0
25188,0
37628,0
5356,0
54321,2
44671,0
38678,2
69152,0
61735,0
24108,2
42471,2
66842,0
17784,2
28229,2
56442,2
57614,2
65068,2
7108,0
24027,2
64701,2
44697,2
59377,1
70838,2
68145,2
48490,0
3656,0
40899,2
68772,0
53189,2
63778,0
19289,0
5361,2
58260,2
19231,0
51968,2
42214,0
41094,2
43238,0
43993,0
57554,2
23975,0
29187,2
48005,0
13271,2
33548,2
38001,2
38767,2
66054,2
73852,1
61891,2
8423,2
48149,0
53270,0
1982,0
4683,2
11993,0
65433,1
21197,0
45414,2
10218,2
43886,2
18519,2
69913,2
67509,2
45062,2
19480,0
29018,2
7828,0
61456,2
44068,2
74123,2
22789,2
40954,2
18207,2
41270,0
24504,2
15521,2
39206,2
15659,0
16676,0
20993,0
30382,2
61944,2
49486,1
31172,0
68204,2
17942,2
64364,0
3381,2
71527,2
60939,2
35477,2
9225,2
23806,0
65446,0
32472,2
40267,2
10379,0
41870,0
67628,2
1641,2
23469,1
14647,0
63356,2
25205,2
38174,2
17325,2
43497,0
14654,0
7317,2
43499,0
26883,2
476,1
44076,2
44618,2
30036,2
69438,0
13102,2
51934,2
48705,2
48276,2
16691,0
6087,0
9772,2
8959,2
51639,2
23893,2
43333,0
40385,1
18782,2
38728,1
46180,0
59466,0
36149,2
22791,2
67045,2
741,0
6516,2
48950,2
57463,2
37120,2
63151,1
16398,2
40244,1
59422,0
13391,2
37343,2
19167,2
49377,0
14267,0
53794,0
54221,2
70921,2
18953,2
23220,2
58273,0
14946,2
3746,0
43547,1
20923,2
39169,2
73989,1
5960,2
57536,2
28430,2
25584,0
27730,1
36921,2
40486,2
71204,2
50129,0
37932,2
23380,2
54181,2
56272,0
38359,1
68938,2
66051,2
53508,0
2570,2
25258,2
64975,0
10634,2
71765,2
53305,2
25851,0
16682,2
23549,2
63763,2
600,0
22491,2
16659,2
17329,2
34340,0
22026,2
16432,0
49609,0
45710,0
1791,2
2879,2
47580,0
53446,2
46082,2
56889,2
16979,0
24935,2
35038,1
36102,2
34826,2
65491,0
50110,2
8504,2
13208,0
17386,0
6139,0
57054,0
36425,2
38960,2
68643,2
38313,2
21869,2
48631,1
70797,2
35905,0
738,2
28650,2
46161,1
6460,1
13568,0
1011,2
46561,2
41697,2
8574,2
66516,0
45142,2
24004,2
59531,2
57973,2
34829,1
61480,2
54476,2
56571,2
57984,0
56972,1
7809,2
12404,2
23454,0
19927,0
46939,2
46365,0
25212,2
72705,0
73635,0
5687,2
26142,0
73721,0
74072,0
64132,2
72922,0
71830,1
55710,0
11094,2
4282,2
25050,2
36687,2
10739,2
66456,2
46212,2
45844,2
47016,2
484,2
56249,0
57471,2
33393,2
73830,0
18403,1
65993,0
35484,0
5378,2
66227,2
8727,2
2117,0
39509,2
40654,2
13256,2
9132,0
50158,2
48312,2
49141,2
516,2
44268,2
71267,2
40018,0
14013,0
46430,0
14089,0
38228,2
12762,2
18495,2
39682,0
47250,0
53933,0
72079,0
19908,0
19885,0
50454,0
16300,0
821,2
2561,0
36303,0
35738,2
71490,1
20961,0
929,2
36775,2
4721,2
45566,0
45553,2
644,2
64839,0
5452,0
42954,2
7011,2
23579,2
31748,2
54209,2
42361,0
14973,0
26260,1
70231,2
49030,2
2739,0
11578,2
31587,2
56311,0
62579,0
60100,2
41282,0
50412,2
63722,2
8252,2
49885,2
45132,2
22883,2
48111,2
44872,2
29845,0
28984,1
70263,0
34722,2
54256,0
49428,1
34547,2
29956,0
10475,2
28376,2
19896,0
12608,0
48358,2
62382,2
41990,0
38807,2
6598,1
22681,2
56743,0
30668,2
31051,2
14793,0
17724,2
43028,2
70779,2
62630,0
42744,2
17799,2
7485,2
26523,0
46875,0
55610,1
30996,2
63943,2
11910,0
57116,2
73649,2
5322,0
31622,2
1921,0
12622,0
6949,2
30304,2
65395,2
56980,2
47502,0
43933,0
53514,0
33947,2
53483,2
11003,2
41174,2
21641,0
64245,2
11753,1
45630,0
57541,0
24160,1
9870,2
7868,0
31317,2
35723,2
42702,2
35273,2
11419,2
52736,1
15391,2
37869,0
7733,1
43725,0
28299,2
54542,1
15488,2
2224,0
24460,2
40265,2
18533,2
4631,2
415,1
27045,0
41991,2
62696,2
57184,2
35183,0
71293,0
6504,2
6329,2
48391,2
60322,2
47105,2
68258,0
5472,2
13375,0
53361,2
71808,2
11370,0
60688,2
59993,2
3286,1
58776,2
16928,0
65835,2
62790,0
62967,1
35969,0
35249,2
5764,0
65565,2
32436,0
6082,0
50886,0
50978,1
7168,2
62826,2
72537,2
70897,0
25238,2
40792,1
61945,1
17239,2
15867,0
54959,0
62895,2
20562,2
11587,2
31035,2
6901,0
39741,2
31825,0
28035,2
10689,0
19372,0
20414,0
25089,2
36472,2
32313,2
2299,2
64487,0
3357,2
38826,2
40216,2
47082,0
53717,0
42036,1
63611,0
28236,0
10526,1
62319,2
66053,0
50283,0
59001,2
64440,2
58598,2
49667,2
58742,0
4251,0
73609,1
9544,0
61766,2
22626,0
6130,2
49575,2
57563,0
34518,0
23230,2
66198,2
35797,0
48166,2
74032,2
31193,0
48484,2
1297,2
7714,2
63413,2
19117,2
57478,0
4099,0
43507,0
57385,2
20874,0
48406,0
23512,0
67463,2
37928,2
63546,0
47686,2
30599,2
3642,0
17448,0
37455,0
939,2
5711,0
616,2
58845,2
30722,0
28816,0
12237,0
66193,0
58712,0
15574,0
32870,1
2352,2
31427,0
34714,1
47994,2
68630,2
49755,2
55886,2
45674,0
5813,2
5710,2
22230,2
25878,2
16533,2
23047,2
43596,2
21620,2
14658,2
15813,0
14353,0
29720,0
11434,2
43992,2
68628,0
12470,1
63106,2
30961,2
12178,0
67062,2
6324,2
30200,2
37408,2
39604,2
29669,2
8820,1
55968,2
28172,2
60636,2
14723,2
12070,2
12770,0
69,2
47068,2
72781,0
5278,0
26570,2
34796,2
50213,2
6632,2
55703,0
13254,0
3832,0
27456,0
7314,0
21971,0
1208,2
11016,2
57025,2
32412,0
67420,2
17800,1
54453,0
58857,2
51866,2
50485,2
67286,0
63566,1
43089,2
62322,0
60109,0
35938,1
70503,0
68570,0
50304,2
